Website,Images,Gifs,Title Size,Links,Languages,h1,h2,h3,HTTPS,Paragraphs,Meta Description,Meta Keywords,JS Scripts,Size KB,Words,Cookies,MENA
http://bwin.es/,0,0,4,0,5,0,0,0,False,0,True,False,18,65.2646484375,34,True,FALSE
https://www.independent.co.uk/sport,121,0,60,558,2,19,120,4,True,4,True,False,14,359.1630859375,1638,True,FALSE
https://www.surfer.com/,,,,,,,,,,,,,,,,,
https://www.worldskate.org/,23,0,49,170,0,0,0,27,True,16,True,True,2,79.544921875,451,True,FALSE
https://theathletic.com/uk/,173,0,91,247,2,0,0,8,True,104,True,False,7,857.7744140625,1119,True,FALSE
https://www.mlb.com/,131,0,52,275,2,2,5,6,True,44,True,False,4,1440.7646484375,697,False,FALSE
https://worldrowing.com/,5,0,40,31,2,1,0,1,True,3,True,False,2,303.232421875,79,False,FALSE
https://www.mmafighting.com/,72,0,57,290,2,0,47,5,True,39,True,False,31,331.4677734375,2137,True,FALSE
https://www.sportico.com/,37,0,37,221,5,1,5,39,True,19,True,False,53,362.0830078125,1318,False,FALSE
https://www.cyclingnews.com/,105,0,57,219,2,1,95,13,True,103,True,False,56,938.03125,2812,True,FALSE
https://www.goal.com/,40,0,82,251,2,0,6,54,True,39,True,False,4,385.541015625,1373,False,FALSE
https://www.businessinsider.es/,78,0,72,207,2,1,20,80,True,81,True,False,5,432.2646484375,3398,False,FALSE
https://racer.com/,10,0,19,201,5,0,5,7,True,17,True,True,12,108.3046875,876,False,FALSE
https://www.ufc.com/,20,0,61,88,2,1,2,13,True,6,True,True,16,133.5625,480,True,FALSE
https://sports.yahoo.com/,130,0,82,582,5,1,0,10,True,3,True,True,39,1253.607421875,1380,False,FALSE
http://transfermarkt.es/,181,0,74,369,2,1,7,0,False,17,True,False,12,260.91796875,1652,True,FALSE
https://www.livefutbol.com/,1210,0,14,2236,2,1,68,0,True,0,True,True,55,655.4716796875,5009,False,FALSE
https://geniussports.com/,,,,,,,,,,,,,,,,,
https://www.triathlete.com/,14,0,67,152,5,0,14,26,True,30,True,False,20,163.94921875,1049,False,FALSE
https://frontofficesports.com/,140,0,19,388,2,1,14,66,True,4,True,False,52,489.54296875,2157,False,FALSE
https://www.cricbuzz.com/,43,0,72,262,2,2,15,0,True,3,True,True,14,131.96484375,1813,False,FALSE
https://www.world.rugby/,30,0,11,188,0,0,21,17,True,5,True,False,11,226.5078125,1001,False,FALSE
https://www.cricket.com.au/,29,0,21,92,2,0,9,25,True,16,True,False,12,177.70703125,819,True,FALSE
http://todocircuito.com/,27,0,102,259,0,0,13,12,False,35,False,False,28,100.8212890625,1309,True,FALSE
https://espndeportes.espn.com/,63,0,45,165,2,0,47,5,True,14,True,False,21,238.8505859375,921,True,FALSE
https://www.relevo.com/,63,0,91,270,2,1,25,2,True,81,True,True,8,295.08984375,1481,False,FALSE
https://www.powerlifting.sport/,9,0,85,111,2,3,9,5,True,35,False,False,4,30.7451171875,585,False,FALSE
https://bleacherreport.com/,109,0,48,138,2,2,124,6,True,9,True,False,18,1925.380859375,612,False,FALSE
https://www.superdeporte.es/,315,0,54,1406,2,2,171,53,True,131,True,False,13,1047.5361328125,4565,False,FALSE
https://www.theguardian.com/uk/sport,47,0,46,272,2,3,14,62,True,12,True,False,17,666.5009765625,1278,True,FALSE
https://www.motogp.com/en,0,0,64,162,2,3,6,43,True,90,True,False,9,246.208984375,1826,False,FALSE
https://www.lequipe.fr/,37,0,43,257,2,0,16,5,True,3,True,False,5,713.6884765625,1162,False,FALSE
https://bwfbadminton.com/,52,0,11,124,5,0,21,9,True,2,False,False,13,74.14453125,295,True,FALSE
https://www.skysports.com/,94,0,62,239,2,1,10,35,True,3,True,True,55,466.837890625,1318,False,FALSE
https://www.drf.com/,0,0,63,4,2,0,0,0,True,0,True,True,9,26.048828125,12,False,FALSE
https://www.si.com/,109,0,18,142,5,0,11,52,True,12,True,False,12,636.8896484375,1160,True,FALSE
https://www.bbc.com/sport,94,0,47,229,5,1,12,0,True,89,True,False,12,599.73828125,1184,False,FALSE
https://www.runnersworld.com/,67,0,14,125,5,0,70,0,True,7,True,True,7,428.3896484375,606,True,FALSE
https://www.athleticsweekly.com/,59,0,48,191,5,8,6,42,True,15,False,False,42,169.7939453125,905,False,FALSE
https://as.com/,319,0,59,619,2,1,136,5,True,196,True,False,15,737.37890625,2358,True,FALSE
https://www.sportcal.com/,23,0,15,209,5,0,16,24,True,13,False,False,35,183.5078125,803,False,FALSE
https://www.nbcsports.com/,295,0,58,645,5,0,0,24,True,3,True,False,35,860.3271484375,4942,False,FALSE
https://www.canoeicf.com/,116,0,25,251,2,0,67,0,True,10,False,False,6,139.626953125,1409,False,FALSE
https://www.triathlon.org/,24,0,15,190,2,6,0,0,True,2,True,True,12,64.779296875,925,True,FALSE
https://www.sportspromedia.com/,,,,,,,,,,,,,,,,,
https://www.eurosport.es/,25,0,69,292,2,0,3,27,True,28,True,False,5,1070.26171875,741,True,FALSE
https://www.boxingscene.com/,12,0,107,83,5,1,1,24,True,3,True,True,5,53.77734375,536,True,FALSE
https://www.cbssports.com/,75,0,89,507,2,1,3,55,True,12,True,False,15,432.017578125,1565,True,FALSE
http://elgoldigital.com/,47,0,58,131,2,1,5,0,False,1,True,False,15,273.2158203125,999,False,FALSE
https://www.nhl.com/,76,0,53,163,2,0,11,59,True,0,True,False,10,503.427734375,993,False,FALSE
https://www.eurosport.com/,25,0,69,292,2,0,3,27,True,28,True,False,5,1070.26171875,741,True,FALSE
https://www.paralympic.org/,61,0,42,156,2,0,29,8,True,0,True,False,19,132.9375,504,True,FALSE
https://www.sportsnet.ca/,0,0,46,2,2,0,0,0,True,0,True,False,5,13.5576171875,9,False,FALSE
https://www.gymnastics.sport/,8,0,14,137,0,0,0,3,True,0,True,False,9,565.2138671875,682,False,FALSE
https://www.fei.org/,,,,,,,,,,,,,,,,,
https://www.motorsport.com/,71,0,58,616,2,0,0,21,True,63,True,False,10,888.6123046875,2113,False,FALSE
https://www.premierleague.com/,96,0,56,311,2,0,7,10,True,2,True,False,8,353.4443359375,1626,False,FALSE
https://www.marca.com/,94,0,52,567,2,1,68,0,True,9,True,True,56,721.4560546875,2524,False,FALSE
https://www.padelfip.com/,153,0,40,180,5,0,22,1,True,13,True,False,13,157.8486328125,416,False,FALSE
https://olympics.com/en/,49,0,55,109,5,0,4,14,True,2,True,True,15,285.3134765625,292,False,FALSE
https://www.sailing.org/,11,0,20,38,2,0,2,12,True,5,True,False,2,1527.994140625,199,False,FALSE
https://www.iwf.net/,40,0,40,286,5,0,10,0,True,71,False,False,20,556.220703125,1698,False,FALSE
https://www.golfdigest.com/,144,0,66,282,2,4,10,13,True,6,True,True,28,525.81640625,2445,True,FALSE
https://www.nascar.com/,,,,,,,,,,,,,,,,,
https://www.worldsquash.org/,,,,,,,,,,,,,,,,,
https://www.isportconnect.com/,6,0,78,70,5,1,3,7,True,46,False,False,11,54.2373046875,503,True,FALSE
https://www.ittf.com/,2,0,60,146,5,1,3,8,True,10,True,False,13,96.017578125,518,False,FALSE
https://www.worldsurfleague.com/,2,0,46,193,2,0,0,7,True,59,True,False,12,875.99609375,4789,True,FALSE
https://www.n3xtsports.com/,20,0,18,55,5,4,10,0,True,23,True,False,14,187.50390625,430,False,FALSE
https://www.foxsports.com/,131,0,78,253,5,1,16,52,True,1,True,False,17,1099.2822265625,1771,False,FALSE
https://www.tennis.com/,51,0,62,184,2,0,56,25,True,26,True,False,24,349.1728515625,1446,False,FALSE
https://www.eurobasket.com/,108,0,51,559,2,0,0,0,True,60,True,False,112,134.1044921875,1935,True,FALSE
https://www.iihf.com/,20,0,11,189,2,0,0,3,True,9,True,False,4,74.5556640625,551,False,FALSE
https://www.tennischannel.com/,0,0,13,0,2,0,0,0,True,0,False,False,0,1.658203125,1,False,FALSE
https://www.fina.org/,2,0,14,128,2,0,15,22,True,3,True,False,4,255.703125,485,False,FALSE
https://www.swimmingworldmagazine.com/,14,0,30,167,0,0,11,0,True,1,False,False,6,61.4033203125,967,False,FALSE
https://www.sportbusiness.com/,26,0,75,109,5,0,8,25,True,1,True,False,17,123.044921875,537,True,FALSE
https://www.sport.es/es/,196,0,62,1050,2,1,182,0,True,93,True,True,52,586.185546875,3241,False,FALSE
https://soccerex.com/,28,0,30,57,5,6,5,0,True,24,False,False,24,611.4853515625,857,False,FALSE
https://www.worldathletics.org/,38,0,43,82,2,17,0,2,True,26,True,True,2,1596.3056640625,264,False,FALSE
https://www.eldesmarque.com/,55,0,67,461,2,1,114,2,True,7,True,False,49,313.669921875,2479,False,FALSE
https://www.ijf.org/,28,0,39,175,2,0,0,0,True,5,True,True,9,105.4365234375,563,True,FALSE
https://www.redbull.com/,38,0,37,50,2,1,1,0,True,60,True,False,8,789.890625,339,False,FALSE
https://usagym.org/,45,0,16,216,0,0,4,13,True,9,True,False,14,94.2919921875,802,True,FALSE
https://fcbusiness.co.uk/,19,0,70,70,2,0,9,6,True,0,True,False,8,73.794921875,433,False,FALSE
https://worldarchery.org/,34,0,13,119,2,0,7,19,True,4,True,False,4,165.787109375,489,False,FALSE
https://www.usatoday.com/sports/,,,,,,,,,,,,,,,,,
https://www.ifsc-climbing.org/,51,0,67,151,2,1,8,0,True,7,True,False,82,507.9443359375,508,False,FALSE
https://www.forbes.com/,0,0,6,184,2,0,15,3,True,4,True,True,14,393.5966796875,646,True,FALSE
https://worldcurling.org/,16,0,20,70,5,1,5,9,True,21,False,False,4,85.2607421875,317,False,FALSE
https://www.mundodeportivo.com/,192,0,65,446,2,1,188,2,True,395,True,False,41,743.2421875,3182,False,FALSE
https://sport360.com/,28,0,29,83,5,0,2,0,True,14,True,False,42,114.41796875,478,True,TRUE
https://www.kingfut.com/,,,,,,,,,,,,,,,,,
https://ipl.ae/,46,0,36,185,5,1,40,2,True,2,True,False,17,185.982421875,988,False,TRUE
https://sportsjournal.io/,235,0,51,405,5,2,27,37,True,216,True,False,179,791.720703125,3870,True,TRUE
https://www.beachridersdubai.com/,67,0,69,188,5,0,11,20,True,28,True,False,12,205.130859375,1067,False,TRUE
https://www.okaz.com.sa/,97,0,76,301,2,1,1,43,True,0,True,True,16,233.5,1813,True,TRUE
https://www.emaratalyoum.com/,93,0,70,245,2,1,29,80,True,75,True,True,21,149.0595703125,2390,False,TRUE
https://gulfnews.com/,120,0,99,614,2,0,125,17,True,3,True,True,9,216.36328125,1694,True,TRUE
https://www.albawaba.com/,59,0,70,163,2,0,16,54,True,3,True,True,13,138.9140625,861,False,TRUE
https://www.dailysabah.com/,78,0,59,499,2,2,32,85,True,0,True,True,22,261.7685546875,1457,False,TRUE
https://www.gdnonline.com/,,,,,,,,,,,,,,,,,
https://middleeastgaa.com/,66,0,15,103,5,1,5,11,True,4,False,False,11,148.0458984375,358,False,TRUE
https://www.sealifedubai.com/,39,0,68,100,5,0,6,2,True,39,True,False,11,616.849609375,1082,False,TRUE
https://kuwaitcricketclub.com/,152,0,36,211,2,0,121,0,True,0,True,False,7,232.13671875,1576,True,TRUE
