Website,Images,Gifs,Title Size,Links,Languages,h1,h2,h3,HTTPS,Paragraphs,Meta Description,Meta Keywords,JS Scripts,Size KB,Words,Cookies,MENA,LCP_m(s),LCP_o(s),INP_m(ms),INP_o(ms),FCP_m(s),FCP_o(s),TTF_m(s),TTF_o(s),CLS_m,CLS_o,FID_m(ms),FID_o(ms)
http://bwin.es/,0,0,4,0,5,0,0,0,False,0,True,False,18,65.2646484375,34,True,FALSE,2.5,0.9,326.0,141.0,1.2,0.8,0.6,0.5,0.15,0.23,50.0,10.0
https://www.independent.co.uk/sport,121,0,60,558,2,19,120,4,True,4,True,False,14,359.0263671875,1638,True,FALSE,1.8,1.2,201.0,96.0,1.3,0.9,0.5,0.3,0.21,0.06,20.0,6.0
https://www.worldskate.org/,22,0,49,166,0,0,0,26,True,16,True,True,3,76.2802734375,494,True,FALSE,3.8,4.6,92.0,34.0,4.4,4.4,1.0,1.1,0.0,0.26,12.0,2.0
https://theathletic.com/uk/,168,0,91,246,2,0,0,8,True,100,True,False,7,827.96484375,1107,True,FALSE,2.1,1.9,196.0,100.0,1.4,1.1,0.3,0.3,0.01,0.1,19.0,4.0
https://www.mlb.com/,119,0,52,254,2,2,5,6,True,44,True,False,4,1359.2392578125,705,False,FALSE,5.3,3.8,504.0,190.0,2.5,2.0,0.6,0.5,0.04,0.08,25.0,6.0
https://worldrowing.com/,24,0,19,62,2,0,0,15,True,21,True,False,2,423.2373046875,297,False,FALSE,2.0,1.6,195.0,82.0,1.6,1.4,0.7,0.7,0.44,0.39,26.0,3.0
https://www.mmafighting.com/,72,0,57,290,2,0,47,5,True,39,True,False,31,332.65234375,2145,True,FALSE,1.9,1.6,286.0,116.0,1.7,1.2,0.7,0.6,0.3,0.2,32.0,4.0
https://www.sportico.com/,37,0,37,221,5,1,5,39,True,19,True,False,53,362.2861328125,1333,False,FALSE,1.8,1.6,204.0,74.0,1.6,1.4,0.7,0.8,0.05,0.27,22.0,6.0
https://www.cyclingnews.com/,105,0,57,220,2,1,95,13,True,103,True,False,56,937.8173828125,2820,True,FALSE,1.4,1.4,195.0,91.0,1.3,0.9,0.3,0.3,0.02,0.04,20.0,5.0
https://www.goal.com/,41,0,82,248,2,0,5,53,True,38,True,False,4,379.0888671875,1322,False,FALSE,1.9,1.7,400.0,100.0,1.9,1.5,0.9,0.9,0.04,0.06,88.0,7.0
https://www.businessinsider.es/,78,0,72,207,2,1,20,80,True,81,True,False,5,423.443359375,3386,False,FALSE,2.1,1.8,185.0,110.0,1.6,1.6,0.6,0.6,0.03,0.05,22.0,3.0
https://racer.com/,10,0,19,201,5,0,5,7,True,17,True,True,10,77.57421875,877,False,FALSE,1.7,1.3,97.0,37.0,1.1,0.9,0.4,0.4,0.17,0.16,15.0,3.0
https://www.ufc.com/,20,0,61,88,2,1,2,13,True,6,True,True,16,135.0654296875,486,True,FALSE,1.5,1.0,204.0,62.0,1.2,0.8,0.5,0.4,0.05,0.05,15.0,2.0
https://sports.yahoo.com/,122,0,82,580,5,1,0,10,True,3,True,True,39,1230.9384765625,1413,False,FALSE,2.1,2.9,205.0,91.0,1.7,1.5,0.9,0.7,0.1,0.09,23.0,5.0
http://transfermarkt.es/,181,0,74,371,2,1,7,0,False,18,True,False,12,263.6103515625,1746,True,FALSE,2.4,2.0,170.0,61.0,2.0,1.7,1.3,1.2,0.3,0.15,23.0,3.0
https://www.livefutbol.com/,1206,0,14,2229,2,1,68,0,True,0,True,True,55,653.529296875,4992,False,FALSE,3.8,2.2,676.0,142.0,2.6,1.7,0.9,0.8,0.36,0.15,248.0,19.0
https://geniussports.com/,129,0,58,132,5,2,42,2,True,38,True,False,15,279.9326171875,1196,False,FALSE,4.4,2.7,229.0,65.0,3.3,2.1,2.0,1.5,0.0,0.05,23.0,3.0
https://www.triathlete.com/,14,0,67,152,5,0,14,26,True,30,True,False,20,163.94921875,1049,False,FALSE,3.1,2.6,102.0,47.0,2.7,2.1,1.5,1.3,0.05,0.04,16.0,3.0
https://frontofficesports.com/,140,0,19,388,2,1,14,66,True,4,True,False,52,489.5478515625,2157,False,FALSE,1.8,1.5,207.0,87.0,1.5,1.2,0.6,0.7,0.28,0.18,50.0,9.0
https://www.cricbuzz.com/,45,0,72,268,2,2,16,1,True,3,True,True,14,133.77734375,1901,False,FALSE,1.7,1.4,104.0,28.0,0.8,0.5,0.3,0.2,0.04,0.07,20.0,2.0
https://www.world.rugby/,30,0,11,188,0,0,21,17,True,5,True,False,11,226.5078125,1001,False,FALSE,3.7,2.7,188.0,55.0,2.6,2.0,1.4,1.2,0.01,0.07,16.0,3.0
https://www.cricket.com.au/,29,0,21,92,2,0,9,25,True,16,True,False,12,177.7138671875,819,True,FALSE,3.4,2.0,229.0,82.0,2.2,1.2,1.3,0.8,0.05,0.14,27.0,3.0
http://todocircuito.com/,27,0,102,259,0,0,13,12,False,35,False,False,28,101.4306640625,1386,True,FALSE,2.2,1.3,164.0,82.0,1.5,0.9,0.7,0.5,0.09,0.48,20.0,3.0
https://espndeportes.espn.com/,65,0,45,165,2,0,49,6,True,15,True,False,21,240.7041015625,892,True,FALSE,4.7,4.5,421.0,267.0,1.9,2.3,0.7,0.8,0.08,0.1,43.0,10.0
https://www.relevo.com/,73,0,91,283,2,1,28,2,True,90,True,True,8,300.265625,1526,False,FALSE,1.5,1.6,202.0,65.0,1.3,1.1,0.4,0.4,0.07,0.05,22.0,2.0
https://www.powerlifting.sport/,9,0,85,111,2,3,9,5,True,35,False,False,4,30.763671875,585,False,FALSE,1.5,1.5,80.0,29.0,1.3,1.2,0.8,0.9,0.0,0.11,14.0,2.0
https://bleacherreport.com/,109,0,48,138,2,2,124,6,True,9,True,False,18,1923.8359375,616,False,FALSE,2.3,2.2,171.0,70.0,1.6,1.1,0.7,0.5,0.19,0.13,21.0,5.0
https://www.superdeporte.es/,314,0,54,1405,2,2,171,53,True,131,True,False,13,1046.888671875,4598,False,FALSE,2.2,2.0,348.0,139.0,1.9,1.4,0.3,0.3,0.08,0.24,50.0,7.0
https://www.theguardian.com/uk/sport,47,0,46,266,2,3,14,60,True,12,True,False,17,657.3037109375,1230,True,FALSE,1.0,0.9,189.0,87.0,0.8,0.6,0.3,0.2,0.04,0.09,18.0,4.0
https://www.motogp.com/en,0,0,64,162,2,3,6,43,True,90,True,False,9,246.208984375,1826,False,FALSE,3.2,2.4,265.0,58.0,1.9,1.2,0.6,0.5,0.18,0.11,23.0,3.0
https://www.lequipe.fr/,34,0,43,258,2,0,18,3,True,3,True,False,5,695.2265625,1140,False,FALSE,1.7,1.5,551.0,109.0,1.3,0.8,0.8,0.4,0.12,0.08,43.0,5.0
https://bwfbadminton.com/,50,0,11,125,5,0,20,9,True,1,False,False,13,73.072265625,295,True,FALSE,2.8,2.3,175.0,45.0,1.8,1.4,0.7,0.7,0.89,0.82,14.0,2.0
https://www.skysports.com/,94,0,62,239,2,1,10,35,True,3,True,True,55,465.55078125,1320,False,FALSE,2.0,1.4,155.0,60.0,1.5,0.9,0.5,0.3,0.02,0.07,17.0,3.0
https://www.drf.com/,0,0,63,4,2,0,0,0,True,0,True,True,9,26.048828125,12,False,FALSE,4.9,4.7,463.0,492.0,2.5,1.3,0.6,0.4,0.69,0.3,47.0,7.0
https://www.si.com/,109,0,18,142,5,0,11,52,True,12,True,False,12,634.7783203125,1160,True,FALSE,2.5,2.0,247.0,86.0,1.5,1.3,0.7,0.7,0.04,0.09,51.0,6.0
https://www.bbc.com/sport,95,0,47,229,5,1,12,0,True,90,True,False,12,606.5009765625,1190,False,FALSE,1.6,1.2,198.0,50.0,1.2,0.8,0.6,0.4,0.03,0.09,20.0,4.0
https://www.runnersworld.com/,67,0,14,125,5,0,70,0,True,7,True,True,7,428.2265625,606,True,FALSE,1.6,1.2,358.0,106.0,1.2,0.9,0.4,0.3,0.04,0.07,15.0,3.0
https://www.athleticsweekly.com/,59,0,48,191,5,8,6,42,True,15,False,False,42,170.095703125,887,False,FALSE,3.1,3.5,171.0,164.0,2.4,2.7,1.0,1.8,0.17,0.16,25.0,8.0
https://as.com/,313,0,59,603,2,1,131,5,True,188,True,False,15,724.001953125,2248,True,FALSE,1.4,1.2,255.0,69.0,1.1,0.6,0.3,0.2,0.08,0.08,43.0,8.0
https://www.nbcsports.com/,301,0,58,650,5,0,0,24,True,3,True,False,35,872.087890625,4871,False,FALSE,2.3,1.6,146.0,72.0,1.3,1.0,0.6,0.5,0.02,0.02,17.0,4.0
https://www.canoeicf.com/,116,0,25,251,2,0,67,0,True,10,False,False,6,139.5771484375,1407,False,FALSE,2.5,2.2,159.0,42.0,1.9,1.9,1.1,1.4,0.03,0.05,15.0,2.0
https://www.triathlon.org/,24,0,15,190,2,6,0,0,True,2,True,True,12,64.779296875,925,True,FALSE,2.8,3.0,129.0,41.0,2.7,2.9,2.4,2.6,0.01,0.01,13.0,2.0
https://www.eurosport.es/,19,0,69,286,2,0,3,23,True,18,True,False,5,1023.740234375,688,True,FALSE,2.4,1.7,407.0,87.0,1.6,1.2,0.8,0.8,0.1,0.02,31.0,4.0
https://www.boxingscene.com/,12,0,107,83,5,1,1,24,True,3,True,True,5,53.5654296875,548,True,FALSE,1.9,1.5,96.0,43.0,1.8,1.4,1.0,0.9,0.0,0.05,12.0,5.0
https://www.cbssports.com/,119,0,89,567,2,1,3,55,True,12,True,False,16,510.2060546875,1894,True,FALSE,2.3,2.2,244.0,132.0,1.7,1.1,0.5,0.3,0.09,0.11,44.0,14.0
http://elgoldigital.com/,47,0,58,126,2,1,5,0,False,1,True,False,15,271.1162109375,1019,False,FALSE,1.3,0.8,219.0,87.0,1.2,0.7,0.6,0.2,0.1,0.0,23.0,2.0
https://www.nhl.com/,79,0,53,166,2,0,11,62,True,0,True,False,10,254.388671875,1028,False,FALSE,2.6,2.0,146.0,68.0,1.1,0.9,0.6,0.5,0.09,0.08,19.0,3.0
https://www.eurosport.com/,19,0,69,286,2,0,3,23,True,18,True,False,5,1023.740234375,688,True,FALSE,1.9,1.4,401.0,75.0,1.6,1.1,0.8,0.7,0.09,0.02,22.0,3.0
https://www.paralympic.org/,61,0,42,156,2,0,29,8,True,0,True,False,19,132.9375,504,True,FALSE,3.5,3.4,227.0,62.0,3.2,3.1,2.4,2.5,0.13,0.1,15.0,3.0
https://www.sportsnet.ca/,0,0,46,2,2,0,0,0,True,0,True,False,5,13.556640625,9,False,FALSE,2.4,2.8,127.0,72.0,1.3,1.2,0.5,0.3,0.23,0.28,14.0,3.0
https://www.gymnastics.sport/,8,0,14,137,0,0,0,3,True,0,True,False,9,565.2138671875,682,False,FALSE,2.5,2.2,163.0,55.0,2.0,1.8,0.8,0.7,0.01,0.15,12.0,2.0
https://www.motorsport.com/,71,0,58,616,2,0,0,21,True,63,True,False,10,888.677734375,2136,False,FALSE,1.2,1.2,179.0,67.0,1.0,0.8,0.5,0.4,0.02,0.04,25.0,4.0
https://www.premierleague.com/,97,0,56,309,2,0,7,10,True,2,True,False,8,352.8388671875,1629,False,FALSE,3.4,1.8,211.0,55.0,2.3,1.2,1.0,0.6,0.14,0.17,25.0,3.0
https://www.marca.com/,95,0,52,559,2,1,67,0,True,12,True,True,57,718.3876953125,2595,False,FALSE,1.8,1.4,283.0,73.0,1.3,0.8,0.3,0.2,0.11,0.14,36.0,3.0
https://www.padelfip.com/,155,0,40,180,5,0,22,2,True,13,True,False,13,159.08203125,421,False,FALSE,2.0,1.8,107.0,49.0,1.5,1.4,1.0,1.0,0.06,0.12,10.0,2.0
https://olympics.com/en/,49,0,55,109,5,0,4,14,True,2,True,True,15,285.2998046875,293,False,FALSE,1.7,1.4,460.0,98.0,1.5,1.1,0.8,0.7,0.07,0.04,28.0,6.0
https://www.sailing.org/,11,0,20,38,2,0,2,12,True,5,True,False,2,1527.994140625,199,False,FALSE,2.7,2.5,178.0,65.0,2.1,1.8,1.2,1.1,0.23,0.51,14.0,3.0
https://www.golfdigest.com/,144,0,66,282,2,4,10,13,True,6,True,True,28,525.92578125,2456,True,FALSE,2.3,2.1,161.0,85.0,1.8,1.6,0.6,0.7,0.14,0.19,26.0,6.0
https://www.ittf.com/,2,0,60,146,5,1,3,8,True,10,True,False,13,96.017578125,518,False,FALSE,2.0,1.8,155.0,49.0,1.7,1.5,1.1,1.1,0.0,0.05,24.0,2.0
https://www.worldsurfleague.com/,2,0,46,193,2,0,0,7,True,59,True,False,12,876.8955078125,4808,True,FALSE,3.2,3.4,346.0,153.0,2.7,2.6,1.8,1.8,0.09,0.89,74.0,7.0
https://www.foxsports.com/,135,0,78,253,5,1,16,52,True,1,True,False,17,1089.5947265625,1778,False,FALSE,2.5,2.3,236.0,126.0,1.8,1.4,0.8,0.6,0.02,0.03,32.0,7.0
https://www.tennis.com/,48,0,62,175,2,0,53,25,True,23,True,False,24,469.701171875,1414,False,FALSE,2.6,1.8,142.0,58.0,1.8,1.2,0.8,0.6,0.08,0.2,16.0,3.0
https://www.eurobasket.com/,115,0,51,566,2,0,0,0,True,60,True,False,112,135.58203125,1976,True,FALSE,2.0,2.4,119.0,54.0,1.8,1.8,1.1,1.1,0.06,0.12,14.0,3.0
https://www.iihf.com/,20,0,11,189,2,0,0,3,True,9,True,False,4,74.556640625,551,False,FALSE,1.4,1.4,130.0,36.0,1.1,0.9,0.5,0.5,0.0,0.15,12.0,2.0
https://www.tennischannel.com/,0,0,13,0,2,0,0,0,True,0,False,False,0,1.658203125,1,False,FALSE,6.8,7.5,237.0,144.0,5.4,4.9,1.0,1.2,0.97,0.64,221.0,3.0
https://www.fina.org/,2,0,14,128,2,0,15,22,True,3,True,False,4,255.703125,485,False,FALSE,1.6,1.4,124.0,47.0,1.4,1.3,1.1,1.0,0.13,0.11,13.0,3.0
https://www.swimmingworldmagazine.com/,14,0,30,167,0,0,11,0,True,1,False,False,6,61.1044921875,949,False,FALSE,3.1,3.1,219.0,99.0,3.0,2.9,1.0,1.3,0.05,0.16,28.0,5.0
https://www.sportbusiness.com/,26,0,75,109,5,0,8,25,True,1,True,False,17,123.044921875,537,True,FALSE,3.6,2.6,161.0,42.0,3.5,2.4,1.8,1.6,0.05,0.03,16.0,3.0
https://www.sport.es/es/,204,0,62,1056,2,1,182,0,True,102,True,True,52,590.9501953125,3319,False,FALSE,2.4,1.7,464.0,149.0,2.0,1.2,0.3,0.2,0.08,0.12,72.0,10.0
https://soccerex.com/,28,0,30,57,5,6,5,0,True,24,False,False,24,611.4853515625,857,False,FALSE,6.1,5.2,433.0,63.0,4.3,4.3,3.2,3.3,0.38,0.19,18.0,4.0
https://www.worldathletics.org/,38,0,43,82,2,17,0,2,True,26,True,True,2,1592.794921875,262,False,FALSE,2.5,2.3,176.0,63.0,2.1,1.9,1.6,1.5,0.26,0.13,16.0,2.0
https://www.eldesmarque.com/,55,0,67,458,2,1,113,2,True,7,True,False,49,311.6650390625,2447,False,FALSE,2.1,2.4,352.0,107.0,1.8,2.0,0.6,0.9,0.03,0.12,55.0,4.0
https://www.ijf.org/,28,0,39,175,2,0,0,0,True,5,True,True,9,105.4345703125,561,True,FALSE,1.0,0.8,98.0,40.0,0.9,0.8,0.6,0.6,0.0,0.01,14.0,2.0
https://www.redbull.com/,38,0,37,50,2,1,1,0,True,60,True,False,8,788.6337890625,334,False,FALSE,2.4,1.8,295.0,111.0,1.8,1.3,0.8,0.6,0.05,0.06,17.0,2.0
https://usagym.org/,45,0,16,216,0,0,4,13,True,9,True,False,14,94.2919921875,802,True,FALSE,1.2,1.2,64.0,41.0,1.2,0.9,0.5,0.6,0.0,0.01,10.0,3.0
https://worldarchery.org/,34,0,13,119,2,0,7,19,True,4,True,False,4,165.787109375,489,False,FALSE,3.2,2.8,223.0,80.0,2.1,1.6,0.8,0.7,0.88,0.56,15.0,3.0
https://www.ifsc-climbing.org/,51,0,67,151,2,1,8,0,True,7,True,False,81,507.9033203125,508,False,FALSE,1.5,1.6,99.0,39.0,1.4,1.5,0.9,1.1,0.14,0.05,15.0,2.0
https://www.forbes.com/,0,0,6,184,2,0,15,3,True,4,True,True,14,393.7333984375,662,True,FALSE,1.7,1.8,214.0,116.0,1.4,1.6,0.7,1.1,0.03,0.08,31.0,9.0
https://worldcurling.org/,16,0,20,70,5,1,5,9,True,21,False,False,4,85.259765625,317,False,FALSE,1.7,1.3,122.0,34.0,1.5,1.2,0.9,0.7,0.0,0.07,15.0,2.0
https://www.mundodeportivo.com/,198,0,65,450,2,1,190,5,True,399,True,False,41,747.109375,3243,False,FALSE,1.9,1.8,305.0,108.0,1.4,1.1,0.5,0.4,0.05,0.13,25.0,4.0
https://sport360.com/,28,0,29,83,5,0,2,0,True,14,True,False,42,114.41796875,478,True,TRUE,4.4,3.1,413.0,125.0,4.4,2.7,1.0,0.7,0.1,0.13,39.0,5.0
https://www.okaz.com.sa/,97,0,76,301,2,1,1,43,True,0,True,True,16,234.6552734375,1867,True,TRUE,2.3,1.4,97.0,47.0,1.9,1.0,0.8,0.6,0.0,0.03,15.0,2.0
https://www.emaratalyoum.com/,93,0,70,245,2,1,29,80,True,75,True,True,22,149.759765625,2412,False,TRUE,2.2,1.6,175.0,66.0,1.9,1.0,0.8,0.5,0.11,0.07,19.0,3.0
https://gulfnews.com/,120,0,99,614,2,0,125,17,True,3,True,True,9,217.15234375,1705,True,TRUE,2.5,1.9,208.0,78.0,2.0,1.3,0.7,0.5,0.07,0.07,39.0,5.0
https://www.albawaba.com/,58,0,70,161,2,0,15,53,True,3,True,True,13,134.8935546875,795,False,TRUE,2.5,1.9,259.0,72.0,2.3,1.7,1.2,0.9,0.06,0.05,22.0,5.0
https://www.dailysabah.com/,78,0,59,499,2,2,32,85,True,0,True,True,22,261.8974609375,1457,False,TRUE,2.9,2.1,282.0,112.0,2.5,1.7,1.0,0.8,0.15,0.16,34.0,8.0
